nyx-server-1  | sh: 1: xdg-user-dir: not found
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.SupportLocalFogVolumes:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.SupportCloudShadowOnForwardLitTranslucent:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.ClusteredDeferredShading.EnableForProject:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.LightFunctionAtlas.Format:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.VolumetricFog.LightFunction:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.Deferred.UsesLightFunctionAtlas:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.SingleLayerWater.UsesLightFunctionAtlas:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.Translucent.UsesLightFunctionAtlas:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.Translucent.UsesIESProfiles:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.Translucent.UsesRectLights:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.Translucent.UsesShadowedLocalLights:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[vr.InstancedStereo:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.MobileHDR:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[vr.MobileMultiView:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.Mobile.UseHWsRGBEncoding:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[vr.RoundRobinOcclusion:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.MeshStreaming:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.HeterogeneousVolumes:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.HeterogeneousVolumes.Shadows:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.Translucency.HeterogeneousVolumes:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.WireframeCullThreshold:5.000000]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.SupportStationarySkylight:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.SupportLowQualityLightmaps:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.SupportPointLightWholeSceneShadows:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.Shadow.TranslucentPerObject.ProjectEnabled:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.Water.SingleLayerWater.SupportCloudShadow:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.Substrate:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.Substrate.ProjectGBufferFormat:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.Substrate.ProjectClosuresPerPixel:4]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.Substrate.ProjectClosuresPerPixelOverride:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.Substrate.BytesPerPixel:80]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.Substrate.OpaqueMaterialRoughRefraction:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.Substrate.Debug.AdvancedVisualizationShaders:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.Substrate.EnableLayerSupport:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.Material.RoughDiffuse:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.Material.EnergyConservation:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: CVar [[r.Material.DefaultAutoMaterialUsage:1]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.OIT.SortedPixels:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.HairStrands.LODMode:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.SkinCache.CompileShaders:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.VRS.Support:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.SkinCache.SkipCompilingGPUSkinVF:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.SkinCache.DefaultBehavior:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.SkinCache.SceneMemoryLimitInMB:128.000000]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.Mobile.EnableStaticAndCSMShadowReceivers:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.Mobile.EnableMovableLightCSMShaderCulling:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.Mobile.Forward.EnableLocalLights:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.Mobile.Forward.EnableClusteredReflections:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.Mobile.AllowDistanceFieldShadows:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.Mobile.EnableMovableSpotlightsShadow:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.GPUSkin.Support16BitBoneIndex:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.GPUSkin.Limit2BoneInfluences:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.SupportDepthOnlyIndexBuffers:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.SupportReversedIndexBuffers:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.Mobile.AmbientOcclusion:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.Mobile.ScreenSpaceReflections:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.Mobile.DBuffer:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.Mobile.PropagateAlpha:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.GPUSkin.UnlimitedBoneInfluences:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.GPUSkin.AlwaysUseDeformerForUnlimitedBoneInfluences:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.GPUSkin.UnlimitedBoneInfluencesThreshold:8]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: CVar [[DefaultBoneInfluenceLimit:(Default=0,PerPlatform=())]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.Nanite.Foliage:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: CVar [[bStreamSkeletalMeshLODs:(Default=False,PerPlatform=())]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: CVar [[bDiscardSkeletalMeshOptionalLODs:(Default=False,PerPlatform=())]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: CVar [[VisualizeCalibrationCustomMaterialPath:None]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.Shaders.RemoveUnusedInterpolators:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.RendererOverrideSettings] File [Engine]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.StreamingSettings] File [Engine]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[s.MinBulkDataSizeForAsyncLoading:131072]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[s.AsyncLoadingThreadEnabled:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[s.EventDrivenLoaderEnabled:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[s.WarnIfTimeLimitExceeded:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[s.TimeLimitExceededMultiplier:1.5]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[s.TimeLimitExceededMinTime:0.005]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[s.UseBackgroundLevelStreaming:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[s.PriorityAsyncLoadingExtraTime:15.0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[s.LevelStreamingActorsUpdateTimeLimit:5.0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[s.PriorityLevelStreamingActorsUpdateExtraTime:5.0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[s.LevelStreamingComponentsRegistrationGranularity:10]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[s.UnregisterComponentsTimeLimit:1.0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[s.LevelStreamingComponentsUnregistrationGranularity:5]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: CVar [[s.MaxPackageSummarySize:16384]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[s.FlushStreamingOnExit:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: CVar [[FixedBootOrder:/Script/Engine/Default__SoundBase]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: CVar [[FixedBootOrder:/Script/Engine/Default__MaterialInterface]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: CVar [[FixedBootOrder:/Script/Engine/Default__DeviceProfileManager]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.GarbageCollectionSettings] File [Engine]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[gc.MaxObjectsNotConsideredByGC:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[gc.FlushStreamingOnGC:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[gc.NumRetriesBeforeForcingGC:10]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[gc.AllowParallelGC:1]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[gc.TimeBetweenPurgingPendingKillObjects:61.1]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[gc.MaxObjectsInEditor:25165824]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[gc.IncrementalBeginDestroyEnabled:1]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[gc.CreateGCClusters:1]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[gc.MinGCClusterSize:5]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[gc.AssetClustreringEnabled:0]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[gc.ActorClusteringEnabled:0]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[gc.VerifyUObjectsAreNotFGCObjects:0]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[gc.GarbageEliminationEnabled:1]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.NetworkSettings] File [Engine]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: CVar [[NetworkEmulationProfiles:(ProfileName="Average",ToolTip="Simulates average internet conditions")]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: CVar [[NetworkEmulationProfiles:(ProfileName="Bad",ToolTip="Simulates laggy internet conditions")]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: CVar [[NetworkEmulationProfiles:(ProfileName="BufferBloat",ToolTip="Simulates a connection affected by buffer bloat (in and out)")]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.SkeletalMeshLODBias:0]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.ViewDistanceScale:1.0]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.FXAA.Quality:4]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.TemporalAA.Quality:2]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.TSR.History.R11G11B10:1]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:200]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:3]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:1]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:2]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.TSR.ReprojectionField:1]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.TSR.Resurrection:1]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.LightFunctionQuality:1]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.ShadowQuality:5]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:10]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Shadow.MaxResolution:2048]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:2048]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.01]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Shadow.DistanceScale:1.0]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:1.0]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.DistanceFieldShadowing:1]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.VolumetricFog:1]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:8]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.VolumetricFog.GridSizeZ:128]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:1]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.CapsuleShadows:1]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-1.5]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectionalMoving:-1.5]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:0.0]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocalMoving:1.0]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MarkCoarsePagesLocal:1]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.DistanceFieldAO:1]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.SkylightIntensityMultiplier:1.0]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.AOQuality:2]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.LumenScene.DirectLighting.MaxLightsPerTile:8]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.LumenScene.DirectLighting.UpdateFactor:32]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.UpdateFactor:64]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:100]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.NumAdaptiveProbes:8]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.ShortRangeAO.BentNormal:1]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.ShortRangeAO.HorizonSearch.HZB:0]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.ShortRangeAO.HorizonSearch.ForegroundSampleRejectPower:1]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:70]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: CVar [[r.RayTracing.Scene.BuildMode:1]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.SSR.Quality:3]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:0]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:1]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.MaxRoughnessToEvaluateRoughSpecularForFoliage:0.8]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.NumSamples:5]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.MinWeight:0]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
nyx-server-1  | [2026.03.04-23.19.28:118][  0]LogConfig: Set CVar [[r.MotionBlurQuality:4]]
